states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
main()[0010000]@241 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100000]@240], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010110]@224]
main()[00100010]@242 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738]
main()[00100011]@243 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.8@460]
main()[0010001]@244 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100010]@242], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100011]@243]
main()[001000]@245 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010000]@241], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010001]@244]
main()[0010011000000]@246 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam1,_scratch_1,_scratch_2)[]@583], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000010101]@139]
main()[0010011000001110]@247 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
main()[0010011000001111]@248 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,0)@669]
main()[001001100000111]@249 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000001110]@247], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000001111]@248]
main()[00100110000011]@250 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_3,_Gparam3)[]@660], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100000111]@249]
main()[0010011000001]@251 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_3)[]@599], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110000011]@250]
main()[001001100000]@252 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000000]@246], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000001]@251]
main()[0010011000010000]@253 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(28,6,0)@88], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521]
main()[0010011000010001]@254 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(97,6,0)@107], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
main()[001001100001000]@255 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000010000]@253], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000010001]@254]
main()[00100110000100]@256 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100001000]@255], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2)[]@646]
main()[00100110000101]@257 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111001010]@174], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1)[]@629]
main()[0010011000010]@258 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110000100]@256], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110000101]@257]
main()[00100110000111]@259 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gparam3)[]@656], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
main()[0010011000011]@260 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_2)[]@596], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110000111]@259]
main()[001001100001]@261 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000010]@258], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000011]@260]
main()[00100110000]@262 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100000]@252], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100001]@261]
main()[0010011000101000]@263 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,0)@661], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518]
main()[0010011000101001]@264 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(17,4,0)@75], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
main()[001001100010100]@265 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000101000]@263], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000101001]@264]
main()[00100110001010]@266 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100010100]@265], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1)[]@629]
main()[0010011000101100]@267 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(24,4,0)@84], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
main()[001001100010110]@268 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000101100]@267], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
main()[00100110001011]@269 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100010110]@268], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2)[]@646]
main()[0010011000101]@270 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110001010]@266], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110001011]@269]
main()[001001100010]@271 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110001]@167], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000101]@270]
main()[00100110001100]@272 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111001010]@174], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614]
main()[0010011000110]@273 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110001100]@272], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
main()[001001100011]@274 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000110]@273], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
main()[00100110001]@275 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100010]@271], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100011]@274]
main()[0010011000]@276 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110000]@262], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110001]@275]
main()[001001100]@277 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011000]@276], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[]@561]
main()[00100110]@278 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001100]@277], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[0010011]@279 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100110]@278], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001000]@202]
main()[001001]@280 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[]@736], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010011]@279]
main()[00100]@281 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001000]@245], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001001]@280]
main()[00101000]@282 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738]
main()[00101001]@283 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[0010100]@284 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00101000]@282], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00101001]@283]
main()[0010101]@285 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000101]@194], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00011110]@234]
main()[001010]@286 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010100]@284], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010101]@285]
main()[0010110]@287 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000110]@197], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010110]@224]
main()[00101110]@288 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.8@460]
main()[0010111]@289 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00101110]@288], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.9@461]
main()[001011]@290 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010110]@287], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010111]@289]
main()[00101]@291 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001010]@286], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001011]@290]
main()[0010]@292 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100]@281], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00101]@291]
main()[0011001]@293 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000111]@198], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000110]@197]
main()[001100]@294 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[]@744], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0011001]@293]
main()[00110101]@295 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[]@742], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.8@460]
main()[0011010]@296 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010110]@224], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00110101]@295]
main()[001101]@297 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0011010]@296], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[]@744]
main()[00110]@298 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001100]@294], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001101]@297]
main()[00111010]@299 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515]
main()[00111011]@300 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[]@742], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507]
main()[0011101]@301 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00111010]@299], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00111011]@300]
main()[001110]@302 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001101]@231], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0011101]@301]
main()[00111100]@303 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[]@742]
main()[0011110]@304 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00111100]@303], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001011]@206]
main()[001111]@305 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0011110]@304], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001101]@231]
main()[00111]@306 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001110]@302], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001111]@305]
main()[0011]@307 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00110]@298], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00111]@306]
main()[001]@308 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010]@292], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0011]@307]
main()[00]@309 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000]@239], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[001]@308]
main()[01000001]@310 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507]
main()[0100000]@311 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00111010]@299], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01000001]@310]
main()[01000010]@312 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740]
main()[0100001]@313 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01000010]@312], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001011]@206]
main()[010000]@314 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100000]@311], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100001]@313]
main()[0100011]@315 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000010]@161], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00100000]@240]
main()[010001]@316 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001101]@231], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100011]@315]
main()[01000]@317 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010000]@314], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010001]@316]
main()[01001000]@318 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740]
main()[0100100]@319 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001000]@318], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001011]@206]
main()[01001010]@320 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000001100]@196], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714]
main()[01001011]@321 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705]
main()[0100101]@322 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001010]@320], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001011]@321]
main()[010010]@323 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100100]@319], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100101]@322]
main()[01001100]@324 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714]
main()[01001101]@325 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740]
main()[0100110]@326 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001100]@324], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001101]@325]
main()[01001110]@327 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714]
main()[0100111]@328 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001110]@327], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001101]@325]
main()[010011]@329 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100110]@326], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100111]@328]
main()[01001]@330 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010010]@323], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010011]@329]
main()[0100]@331 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01000]@317], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001]@330]
main()[01010001]@332 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747]
main()[0101000]@333 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001011]@321], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010001]@332]
main()[010100]@334 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0101000]@333], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[]@736]
main()[01010100]@335 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705]
main()[01010101]@336 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[]@742]
main()[0101010]@337 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010100]@335], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010101]@336]
main()[01010111]@338 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[]@722], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707]
main()[0101011]@339 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001111]@212], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010111]@338]
main()[010101]@340 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0101010]@337], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0101011]@339]
main()[01010]@341 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010100]@334], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010101]@340]
main()[01011000]@342 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707]
main()[01011001]@343 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738]
main()[0101100]@344 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011000]@342], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011001]@343]
main()[01011011]@345 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[]@742], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747]
main()[0101101]@346 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011000]@342], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011011]@345]
main()[010110]@347 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0101100]@344], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0101101]@346]
main()[010111]@348 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010111]@289], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[]@744]
main()[01011]@349 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010110]@347], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010111]@348]
main()[0101]@350 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010]@341], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011]@349]
main()[010]@351 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0100]@331], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0101]@350]
main()[01100000]@352 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707]
main()[01100001]@353 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714]
main()[0110000]@354 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100000]@352], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100001]@353]
main()[01100011]@355 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[]@722], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[]@722]
main()[0110001]@356 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001101]@325], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100011]@355]
main()[011000]@357 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0110000]@354], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0110001]@356]
main()[01100100]@358 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740]
main()[01100101]@359 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[0110010]@360 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100100]@358], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100101]@359]
main()[011001]@361 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0110010]@360], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010111]@289]
main()[01100]@362 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011000]@357], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011001]@361]
main()[011010]@363 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[]@736], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[]@744]
main()[01101100]@364 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[]@722]
main()[01101101]@365 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[]@722], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705]
main()[0110110]@366 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01101100]@364], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01101101]@365]
